RECEIVED: register:raphael:Raphael:Altomar:bullshit@gmail.com:Password123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:Password123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:bullshit@gmail.com:Password123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:PASSword321!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:PASSword321!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:bullshit@gmail.com:PASSword321!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:PASSw123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:Better123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Better123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Better123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:ra:Raphael:Altomar:email@email.com:Hello123!,
,
SENDING: username_format_error,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:raphael:Raphael:Altomar:email@email.com:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:email@email.com:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:email@email.com:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:Hello321!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:raphael:Hello321!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: raphael:Altomar:Raphael:email@email.com:Hello321!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215
,
